22983	0000000000000110
22984	1110000010100000
22985	1111110000010000
22986	0000000000000000
22987	1111110111101000
22988	1110110010100000
22989	1110001100001000
22990	0000000000000000
22991	1111110010101000
22992	1111110000010000
22993	1110110010100000
22994	1111000000001000
22995	0000000000000010
22996	1110110000010000
22997	0000000000001101
22998	1110001100001000
22999	0101000011011101
23000	1110110000010000
23001	0000000000001110
23002	1110001100001000
23003	0101100111011111
23004	1110110000010000
23005	0000000001011111
23006	1110101010000111
23007	0000000000000000
23008	1111110010101000
23009	1111110000010000
23010	0000000000000101
23011	1110001100001000
23012	0101101010010000
23013	1110101010000111
23014	0000000000000001
23015	1111110000100000
23016	1111110000010000
23017	0000000000000000
23018	1111110111101000
23019	1110110010100000
23020	1110001100001000
23021	0000000000000001
23022	1111110000010000
23023	0000000000000110
23024	1110000010100000
23025	1111110000010000
23026	0000000000000000
23027	1111110111101000
23028	1110110010100000
23029	1110001100001000
23030	0000000000000010
23031	1110110000010000
23032	0000000000001101
23033	1110001100001000
23034	0101000011011101
23035	1110110000010000
23036	0000000000001110
23037	1110001100001000
23038	0101101000000010
23039	1110110000010000
23040	0000000001011111
23041	1110101010000111
23042	0000000000000000
23043	1111110010101000
23044	1111110000010000
23045	0000000000000101
23046	1110001100001000
23047	0000000000000001
23048	1111110000100000
23049	1111110000010000
23050	0000000000000000
23051	1111110111101000
23052	1110110010100000
23053	1110001100001000
23054	0000000000000000
23055	1111110111001000
23056	1111110010100000
23057	1110111111001000
23058	0000000000000000
23059	1111110010101000
23060	1111110000010000
23061	1110110010100000
23062	1111000010001000
23063	0000000000000000
23064	1111110010101000
23065	1111110000010000
23066	0000000000000001
23067	1111110000100000
23068	1110001100001000
23069	0000000000000001
23070	1111110000100000
23071	1111110000010000
23072	0000000000000000
23073	1111110111101000
23074	1110110010100000
23075	1110001100001000
23076	0000000000000001
23077	1111110111100000
23078	1111110000010000
23079	0000000000000000
23080	1111110111101000
23081	1110110010100000
23082	1110001100001000
23083	0101101000101111
23084	1110110000010000
23085	0000000000100110
23086	1110101010000111
23087	0000000000000000
23088	1111110010100000
23089	1111110001001000
23090	0000000000000000
23091	1111110010101000
23092	1111110000010000
23093	0101101001101111
23094	1110001100000101
23095	0000000000000001
23096	1111110000100000
23097	1111110000010000
23098	0000000000000000
23099	1111110111101000
23100	1110110010100000
23101	1110001100001000
23102	0000000000000000
23103	1111110111001000
23104	1111110010100000
23105	1110111111001000
23106	0000000000000000
23107	1111110010100000
23108	1111110001010000
23109	1110011111001000
23110	0000000000000010
23111	1110110000010000
23112	0000000000001101
23113	1110001100001000
23114	0101000011011101
23115	1110110000010000
23116	0000000000001110
23117	1110001100001000
23118	0101101001010010
23119	1110110000010000
23120	0000000001011111
23121	1110101010000111
23122	0000000000000000
23123	1111110010101000
23124	1111110000010000
23125	0000000000000101
23126	1110001100001000
23127	0000000000000001
23128	1111110000100000
23129	1111110000010000
23130	0000000000000000
23131	1111110111101000
23132	1110110010100000
23133	1110001100001000
23134	0000000000000000
23135	1111110111001000
23136	1111110010100000
23137	1110111111001000
23138	0000000000000000
23139	1111110010101000
23140	1111110000010000
23141	1110110010100000
23142	1111000010001000
23143	0000000000000000
23144	1111110010101000
23145	1111110000010000
23146	0000000000000001
23147	1111110000100000
23148	1110001100001000
23149	0101101000011101
23150	1110101010000111
23151	0000000000000001
23152	1111110111100000
23153	1111110000010000
23154	0000000000000000
23155	1111110111101000
23156	1110110010100000
23157	1110001100001000
23158	0000000000000001
23159	1111110000010000
23160	0000000000000101
23161	1110000010100000
23162	1111110000010000
23163	0000000000000000
23164	1111110111101000
23165	1110110010100000
23166	1110001100001000
23167	0000000000000010
23168	1110110000010000
23169	0000000000001101
23170	1110001100001000
23171	0101000011011101
23172	1110110000010000
23173	0000000000001110
23174	1110001100001000
23175	0101101010001011
23176	1110110000010000
23177	0000000001011111
23178	1110101010000111
23179	0000000000000000
23180	1111110010101000
23181	1111110000010000
23182	0000000000000101
23183	1110001100001000
23184	0000000000000010
23185	1111110111100000
23186	1111110000010000
23187	0000000000000000
23188	1111110111101000
23189	1110110010100000
23190	1110001100001000
23191	0000000000000000
23192	1111110111001000
23193	1111110010100000
23194	1110111111001000
23195	0000000000000000
23196	1111110010101000
23197	1111110000010000
23198	1110110010100000
23199	1111000010001000
23200	0000000000000000
23201	1111110010101000
23202	1111110000010000
23203	0000000000000010
23204	1111110111100000
23205	1110001100001000
23206	0000000000000001
23207	1111110111100000
23208	1111110000010000
23209	0000000000000000
23210	1111110111101000
23211	1110110010100000
23212	1110001100001000
23213	0000000000100000
23214	1110110000010000
23215	0000000000000000
23216	1111110111101000
23217	1110110010100000
23218	1110001100001000
23219	0000000000000000
23220	1111110010101000
23221	1111110000010000
23222	1110110010100000
23223	1111000010001000
23224	0000000000000001
23225	1111110111100000
23226	1110110111100000
23227	1111110000010000
23228	0000000000000000
23229	1111110111101000
23230	1110110010100000
23231	1110001100001000
23232	0000000000000000
23233	1111110010101000
23234	1111110000010000
23235	1110110010100000
23236	1111000111001000
23237	0000000000000000
23238	1111110010101000
23239	1111110000010000
23240	0000000000000001
23241	1111110000100000
23242	1110001100001000
23243	0101100101100101
23244	1110101010000111
23245	0000000000000000
23246	1111110111001000
23247	1111110010100000
23248	1110101010001000
23249	0000000000110110
23250	1110101010000111
23251	0000000000001011
23252	1110110000010000
23253	1110001110010000
23254	0000000000000000
23255	1111110111101000
23256	1110110010100000
23257	1110101010001000
23258	0101101011010101
23259	1110001100000001
23260	0000000000000010
23261	1111110111100000
23262	1111110000010000
23263	0000000000000000
23264	1111110111101000
23265	1110110010100000
23266	1110001100001000
23267	0000000000000010
23268	1111110111100000
23269	1110110111100000
23270	1111110000010000
23271	0000000000000000
23272	1111110111101000
23273	1110110010100000
23274	1110001100001000
23275	0000000000000010
23276	1110110000010000
23277	0000000000001101
23278	1110001100001000
23279	0010000011010110
23280	1110110000010000
23281	0000000000001110
23282	1110001100001000
23283	0101101011110111
23284	1110110000010000
23285	0000000001011111
23286	1110101010000111
23287	0000000000000001
23288	1111110000010000
23289	0000000000000111
23290	1110000010010000
23291	0000000000001101
23292	1110001100001000
23293	0000000000000000
23294	1111110010101000
23295	1111110000010000
23296	0000000000001101
23297	1111110000100000
23298	1110001100001000
23299	0000000000000010
23300	1111110111100000
23301	1111110000010000
23302	0000000000000000
23303	1111110111101000
23304	1110110010100000
23305	1110001100001000
23306	0000000000000010
23307	1111110111100000
23308	1110110111100000
23309	1111110000010000
23310	0000000000000000
23311	1111110111101000
23312	1110110010100000
23313	1110001100001000
23314	0000000000000010
23315	1110110000010000
23316	0000000000001101
23317	1110001100001000
23318	0010000010100111
23319	1110110000010000
23320	0000000000001110
23321	1110001100001000
23322	0101101100011110
23323	1110110000010000
23324	0000000001011111
23325	1110101010000111
23326	0000000000000001
23327	1111110000010000
23328	0000000000001000
23329	1110000010010000
23330	0000000000001101
23331	1110001100001000
23332	0000000000000000
23333	1111110010101000
23334	1111110000010000
23335	0000000000001101
23336	1111110000100000
23337	1110001100001000
23338	0000000000000010
23339	1111110000100000
23340	1111110000010000
23341	0000000000000000
23342	1111110111101000
23343	1110110010100000
23344	1110001100001000
23345	0000000000000000
23346	1111110111001000
23347	1111110010100000
23348	1110111111001000
23349	0000000000000000
23350	1111110010100000
23351	1111110001010000
23352	1110011111001000
23353	0101101100111101
23354	1110110000010000
23355	0000000000010110
23356	1110101010000111
23357	0000000000000010
23358	1111110000100000
23359	1111110000010000
23360	0000000000000000
23361	1111110111101000
23362	1110110010100000
23363	1110001100001000
23364	0000000100000000
23365	1110110000010000
23366	0000000000000000
23367	1111110111101000
23368	1110110010100000
23369	1110001100001000
23370	0101101101001110
23371	1110110000010000
23372	0000000000100110
23373	1110101010000111
23374	0000000000000000
23375	1111110010101000
23376	1111110000010000
23377	1110110010100000
23378	1111000000001000
23379	0000000000000001
23380	1111110000010000
23381	0000000000000111
23382	1110000010100000
23383	1111110000010000
23384	0000000000000000
23385	1111110111101000
23386	1110110010100000
23387	1110001100001000
23388	0000001000000000
23389	1110110000010000
23390	0000000000000000
23391	1111110111101000
23392	1110110010100000
23393	1110001100001000
23394	0101101101100110
23395	1110110000010000
23396	0000000000100110
23397	1110101010000111
23398	0000000000000000
23399	1111110010101000
23400	1111110000010000
23401	1110110010100000
23402	1111000000001000
23403	0000000000000001
23404	1111110000010000
23405	0000000000001000
23406	1110000010100000
23407	1111110000010000
23408	0000000000000000
23409	1111110111101000
23410	1110110010100000
23411	1110001100001000
23412	0000000000000000
23413	1111110111001000
23414	1111110010100000
23415	1110111111001000
23416	0000000000000000
23417	1111110010100000
23418	1111110001010000
23419	1110011111001000
23420	0101101110000000
23421	1110110000010000
23422	0000000000010110
23423	1110101010000111
23424	0000000000000000
23425	1111110010101000
23426	1111110000010000
23427	1110110010100000
23428	1111000000001000
23429	0000000000000000
23430	1111110010101000
23431	1111110000010000
23432	0101101110001100
23433	1110001100000101
23434	0101111001010001
23435	1110101010000111
23436	0000000000000001
23437	1111110000010000
23438	0000000000000111
23439	1110000010100000
23440	1111110000010000
23441	0000000000000000
23442	1111110111101000
23443	1110110010100000
23444	1110001100001000
23445	0000000000000000
23446	1111110111001000
23447	1111110010100000
23448	1110101010001000
23449	0000000000000010
23450	1110110000010000
23451	0000000000001101
23452	1110001100001000
23453	0010000010100111
23454	1110110000010000
23455	0000000000001110
23456	1110001100001000
23457	0101101110100101
23458	1110110000010000
23459	0000000001011111
23460	1110101010000111
23461	0000000000000001
23462	1111110000010000
23463	0000000000000111
23464	1110000010010000
23465	0000000000001101
23466	1110001100001000
23467	0000000000000000
23468	1111110010101000
23469	1111110000010000
23470	0000000000001101
23471	1111110000100000
23472	1110001100001000
23473	0000000000000001
23474	1111110000010000
23475	0000000000001000
23476	1110000010100000
23477	1111110000010000
23478	0000000000000000
23479	1111110111101000
23480	1110110010100000
23481	1110001100001000
23482	0000000111111111
23483	1110110000010000
23484	0000000000000000
23485	1111110111101000
23486	1110110010100000
23487	1110001100001000
23488	0000000000000010
23489	1110110000010000
23490	0000000000001101
23491	1110001100001000
23492	0010000011010110
23493	1110110000010000
23494	0000000000001110
23495	1110001100001000
23496	0101101111001100
23497	1110110000010000
23498	0000000001011111
23499	1110101010000111
23500	0000000000000001
23501	1111110000010000
23502	0000000000001000
23503	1110000010010000
23504	0000000000001101
23505	1110001100001000
23506	0000000000000000
23507	1111110010101000
23508	1111110000010000
23509	0000000000001101
23510	1111110000100000
23511	1110001100001000
23512	0000000000000001
23513	1111110000010000
23514	0000000000000111
23515	1110000010100000
23516	1111110000010000
23517	0000000000000000
23518	1111110111101000
23519	1110110010100000
23520	1110001100001000
23521	0000000000010000
23522	1110110000010000
23523	0000000000000000
23524	1111110111101000
23525	1110110010100000
23526	1110001100001000
23527	0000000000000010
23528	1110110000010000
23529	0000000000001101
23530	1110001100001000
23531	0001110001110111
23532	1110110000010000
23533	0000000000001110
23534	1110001100001000
23535	0101101111110011
23536	1110110000010000
23537	0000000001011111
23538	1110101010000111
23539	0000000000000000
23540	1111110010101000
23541	1111110000010000
23542	0000000000000001
23543	1111110111100000
23544	1110001100001000
23545	0000000000000001
23546	1111110000010000
23547	0000000000000111
23548	1110000010100000
23549	1111110000010000
23550	0000000000000000
23551	1111110111101000
23552	1110110010100000
23553	1110001100001000
23554	0000000000000001
23555	1111110111100000
23556	1111110000010000
23557	0000000000000000
23558	1111110111101000
23559	1110110010100000
23560	1110001100001000
23561	0000000000010000
23562	1110110000010000
23563	0000000000000000
23564	1111110111101000
23565	1110110010100000
23566	1110001100001000
23567	0000000000000010
23568	1110110000010000
23569	0000000000001101
23570	1110001100001000
23571	0001101010100110
23572	1110110000010000
23573	0000000000001110
23574	1110001100001000
23575	0101110000011011
23576	1110110000010000
23577	0000000001011111
23578	1110101010000111
23579	0000000000000000
23580	1111110010101000
23581	1111110000010000
23582	1110110010100000
23583	1111000111001000
23584	0000000000000001
23585	1111110000010000
23586	0000000000001001
23587	1110000010010000
23588	0000000000001101
23589	1110001100001000
23590	0000000000000000
23591	1111110010101000
23592	1111110000010000
23593	0000000000001101
23594	1111110000100000
23595	1110001100001000
23596	0000000000000001
23597	1111110000010000
23598	0000000000001000
23599	1110000010100000
23600	1111110000010000
23601	0000000000000000
23602	1111110111101000
23603	1110110010100000
23604	1110001100001000
23605	0000000000010000
23606	1110110000010000
23607	0000000000000000
23608	1111110111101000
23609	1110110010100000
23610	1110001100001000
23611	0000000000000010
23612	1110110000010000
23613	0000000000001101
23614	1110001100001000
23615	0001110001110111
23616	1110110000010000
23617	0000000000001110
23618	1110001100001000
23619	0101110001000111
23620	1110110000010000
23621	0000000001011111
23622	1110101010000111
23623	0000000000000000
23624	1111110010101000
23625	1111110000010000
23626	0000000000000001
23627	1111110111100000
23628	1110110111100000
23629	1110001100001000
23630	0000000000000001
23631	1111110000010000
23632	0000000000001000
23633	1110000010100000
23634	1111110000010000
23635	0000000000000000
23636	1111110111101000
23637	1110110010100000
23638	1110001100001000
23639	0000000000000001
23640	1111110111100000
23641	1110110111100000
23642	1111110000010000
23643	0000000000000000
23644	1111110111101000
23645	1110110010100000
23646	1110001100001000
23647	0000000000010000
23648	1110110000010000
23649	0000000000000000
23650	1111110111101000
23651	1110110010100000
23652	1110001100001000
23653	0000000000000010
23654	1110110000010000
23655	0000000000001101
23656	1110001100001000
23657	0001101010100110
23658	1110110000010000
23659	0000000000001110
23660	1110001100001000
23661	0101110001110001
23662	1110110000010000
23663	0000000001011111
23664	1110101010000111
23665	0000000000000000
23666	1111110010101000
23667	1111110000010000
23668	1110110010100000
23669	1111000111001000
23670	0000000000000001
23671	1111110000010000
23672	0000000000001010
23673	1110000010010000
23674	0000000000001101
23675	1110001100001000
23676	0000000000000000
23677	1111110010101000
23678	1111110000010000
23679	0000000000001101
23680	1111110000100000
23681	1110001100001000
23682	0000000000000001
23683	1111110000010000
23684	0000000000001001
23685	1110000010100000
23686	1111110000010000
23687	0000000000000000
23688	1111110111101000
23689	1110110010100000
23690	1110001100001000
23691	0000000000011101
23692	1111110000010000
23693	0000000000000000
23694	1111110111101000
23695	1110110010100000
23696	1110001100001000
23697	0000000000000000
23698	1111110010101000
23699	1111110000010000
23700	1110110010100000
23701	1111000010001000
23702	0000000000000000
23703	1111110010101000
23704	1111110000010000
23705	0000000000000100
23706	1110001100001000
23707	0000000000000100
23708	1111110000100000
23709	1111110000010000
23710	0000000000000000
23711	1111110111101000
23712	1110110010100000
23713	1110001100001000
23714	0000000000000000
23715	1111110111001000
23716	1111110010100000
23717	1110111111001000
23718	0000000000000000
23719	1111110010101000
23720	1111110000010000
23721	1110110010100000
23722	1111000111001000
23723	0000000000000000
23724	1111110010100000
23725	1111110001001000
23726	0000000000000000
23727	1111110010101000
23728	1111110000010000
23729	0000000000000001
23730	1111110111100000
23731	1110110111100000
23732	1110110111100000
23733	1110110111100000
23734	1110110111100000
23735	1110001100001000
23736	0000000000000001
23737	1111110000010000
23738	0000000000001010
23739	1110000010100000
23740	1111110000010000
23741	0000000000000000
23742	1111110111101000
23743	1110110010100000
23744	1110001100001000
23745	0000000000000000
23746	1111110111001000
23747	1111110010100000
23748	1110111111001000
23749	0000000000000000
23750	1111110010101000
23751	1111110000010000
23752	1110110010100000
23753	1111000010001000
23754	0000000000011101
23755	1111110000010000
23756	0000000000000000
23757	1111110111101000
23758	1110110010100000
23759	1110001100001000
23760	0000000000000000
23761	1111110010101000
23762	1111110000010000
23763	1110110010100000
23764	1111000010001000
23765	0000000000000000
23766	1111110010101000
23767	1111110000010000
23768	0000000000000100
23769	1110001100001000
23770	0000000000000100
23771	1111110000100000
23772	1111110000010000
23773	0000000000000000
23774	1111110111101000
23775	1110110010100000
23776	1110001100001000
23777	0000000000000000
23778	1111110111001000
23779	1111110010100000
23780	1110111111001000
23781	0000000000000000
23782	1111110010101000
23783	1111110000010000
23784	1110110010100000
23785	1111000111001000
23786	0000000000000000
23787	1111110010101000
23788	1111110000010000
23789	0000000000000001
23790	1111110111100000
23791	1110110111100000
23792	1110110111100000
23793	1110110111100000
23794	1110001100001000
23795	0000000000000010
23796	1111110000100000
23797	1111110000010000
23798	0000000000000000
23799	1111110111101000
23800	1110110010100000
23801	1110001100001000
23802	0000000000100000
23803	1110110000010000
23804	0000000000000000
23805	1111110111101000
23806	1110110010100000
23807	1110001100001000
23808	0000000000000010
23809	1110110000010000
23810	0000000000001101
23811	1110001100001000
23812	0001101010100110
23813	1110110000010000
23814	0000000000001110
23815	1110001100001000
23816	0101110100001100
23817	1110110000010000
23818	0000000001011111
23819	1110101010000111
23820	0000000000000001
23821	1111110111100000
23822	1111110000010000
23823	0000000000000000
23824	1111110111101000
23825	1110110010100000
23826	1110001100001000
23827	0000000000000000
23828	1111110010101000
23829	1111110000010000
23830	1110110010100000
23831	1111000010001000
23832	0000000000000000
23833	1111110010101000
23834	1111110000010000
23835	0000000000000001
23836	1111110000100000
23837	1110001100001000
23838	0000000000000001
23839	1111110111100000
23840	1110110111100000
23841	1111110000010000
23842	0000000000000000
23843	1111110111101000
23844	1110110010100000
23845	1110001100001000
23846	0000000000000001
23847	1111110111100000
23848	1111110000010000
23849	0000000000000000
23850	1111110111101000
23851	1110110010100000
23852	1110001100001000
23853	0000000000000000
23854	1111110010101000
23855	1111110000010000
23856	1110110010100000
23857	1111000111001000
23858	0000000000000000
23859	1111110010101000
23860	1111110000010000
23861	0000000000000001
23862	1111110111100000
23863	1110110111100000
23864	1110110111100000
23865	1110110111100000
23866	1110110111100000
23867	1110110111100000
23868	1110001100001000
23869	0000000000000001
23870	1111110000100000
23871	1111110000010000
23872	0000000000000000
23873	1111110111101000
23874	1110110010100000
23875	1110001100001000
23876	0000000000000001
23877	1111110000010000
23878	0000000000000110
23879	1110000010100000
23880	1111110000010000
23881	0000000000000000
23882	1111110111101000
23883	1110110010100000
23884	1110001100001000
23885	0000000000000000
23886	1111110010101000
23887	1111110000010000
23888	1110110010100000
23889	1111000010001000
23890	0000000000000000
23891	1111110010101000
23892	1111110000010000
23893	0000000000000001
23894	1111110111100000
23895	1110110111100000
23896	1110110111100000
23897	1110001100001000
23898	0000000000000001
23899	1111110000010000
23900	0000000000000110
23901	1110000010100000
23902	1111110000010000
23903	0000000000000000
23904	1111110111101000
23905	1110110010100000
23906	1110001100001000
23907	0000000000000000
23908	1111110111001000
23909	1111110010100000
23910	1110101010001000
23911	0101110101101011
23912	1110110000010000
23913	0000000000000110
23914	1110101010000111
23915	0000000000000000
23916	1111110010101000
23917	1111110000010000
23918	0101110101110010
23919	1110001100000101
23920	0101110110100011
23921	1110101010000111
23922	0000000000000001
23923	1111110000100000
23924	1111110000010000
23925	0000000000000000
23926	1111110111101000
23927	1110110010100000
23928	1110001100001000
23929	0000000000000001
23930	1111110000010000
23931	0000000000000100
23932	1110000010100000
23933	1111110000010000
23934	0000000000000000
23935	1111110111101000
23936	1110110010100000
23937	1110001100001000
23938	0000000000000001
23939	1111110000010000
23940	0000000000000101
23941	1110000010100000
23942	1111110000010000
23943	0000000000000000
23944	1111110111101000
23945	1110110010100000
23946	1110001100001000
23947	0000000000000000
23948	1111110010101000
23949	1111110000010000
23950	1110110010100000
23951	1111000000001000
23952	0000000000000010
23953	1110110000010000
23954	0000000000001101
23955	1110001100001000
23956	0101000011011101
23957	1110110000010000
23958	0000000000001110
23959	1110001100001000
23960	0101110110011100
23961	1110110000010000
23962	0000000001011111
23963	1110101010000111
23964	0000000000000000
23965	1111110010101000
23966	1111110000010000
23967	0000000000000101
23968	1110001100001000
23969	0101111001010001
23970	1110101010000111
23971	0000000000000001
23972	1111110000100000
23973	1111110000010000
23974	0000000000000000
23975	1111110111101000
23976	1110110010100000
23977	1110001100001000
23978	0000000000000001
23979	1111110000010000
23980	0000000000000101
23981	1110000010100000
23982	1111110000010000
23983	0000000000000000
23984	1111110111101000
23985	1110110010100000
23986	1110001100001000
23987	0000000000000010
23988	1110110000010000
23989	0000000000001101
23990	1110001100001000
23991	0101000011011101
23992	1110110000010000
23993	0000000000001110
23994	1110001100001000
23995	0101110110111111
23996	1110110000010000
23997	0000000001011111
23998	1110101010000111
23999	0000000000000000
24000	1111110010101000
24001	1111110000010000
24002	0000000000000101
24003	1110001100001000
24004	0000000000000001
24005	1111110000100000
24006	1111110000010000
24007	0000000000000000
24008	1111110111101000
24009	1110110010100000
24010	1110001100001000
24011	0000000000000000
24012	1111110111001000
24013	1111110010100000
24014	1110111111001000
24015	0000000000000000
24016	1111110010101000
24017	1111110000010000
24018	1110110010100000
24019	1111000010001000
24020	0000000000000000
24021	1111110010101000
24022	1111110000010000
24023	0000000000000001
24024	1111110000100000
24025	1110001100001000
24026	0000000000000001
24027	1111110000100000
24028	1111110000010000
24029	0000000000000000
24030	1111110111101000
24031	1110110010100000
24032	1110001100001000
24033	0000000000000001
24034	1111110000010000
24035	0000000000000011
24036	1110000010100000
24037	1111110000010000
24038	0000000000000000
24039	1111110111101000
24040	1110110010100000
24041	1110001100001000
24042	0101110111101110
24043	1110110000010000
24044	0000000000100110
24045	1110101010000111
24046	0000000000000000
24047	1111110010100000
24048	1111110001001000
24049	0000000000000000
24050	1111110010101000
24051	1111110000010000
24052	0101111000101110
24053	1110001100000101
24054	0000000000000001
24055	1111110000100000
24056	1111110000010000
24057	0000000000000000
24058	1111110111101000
24059	1110110010100000
24060	1110001100001000
24061	0000000000000000
24062	1111110111001000
24063	1111110010100000
24064	1110111111001000
24065	0000000000000000
24066	1111110010100000
24067	1111110001010000
24068	1110011111001000
24069	0000000000000010
24070	1110110000010000
24071	0000000000001101
24072	1110001100001000
24073	0101000011011101
24074	1110110000010000
24075	0000000000001110
24076	1110001100001000
24077	0101111000010001
24078	1110110000010000
24079	0000000001011111
24080	1110101010000111
24081	0000000000000000
24082	1111110010101000
24083	1111110000010000
24084	0000000000000101
24085	1110001100001000
24086	0000000000000001
24087	1111110000100000
24088	1111110000010000
24089	0000000000000000
24090	1111110111101000
24091	1110110010100000
24092	1110001100001000
24093	0000000000000000
24094	1111110111001000
24095	1111110010100000
24096	1110111111001000
24097	0000000000000000
24098	1111110010101000
24099	1111110000010000
24100	1110110010100000
24101	1111000010001000
24102	0000000000000000
24103	1111110010101000
24104	1111110000010000
24105	0000000000000001
24106	1111110000100000
24107	1110001100001000
24108	0101110111011010
24109	1110101010000111
24110	0000000000000001
24111	1111110000010000
24112	0000000000000011
24113	1110000010100000
24114	1111110000010000
24115	0000000000000000
24116	1111110111101000
24117	1110110010100000
24118	1110001100001000
24119	0000000000000001
24120	1111110000010000
24121	0000000000000100
24122	1110000010100000
24123	1111110000010000
24124	0000000000000000
24125	1111110111101000
24126	1110110010100000
24127	1110001100001000
24128	0000000000000010
24129	1110110000010000
24130	0000000000001101
24131	1110001100001000
24132	0101000011011101
24133	1110110000010000
24134	0000000000001110
24135	1110001100001000
24136	0101111001001100
24137	1110110000010000
24138	0000000001011111
24139	1110101010000111
24140	0000000000000000
24141	1111110010101000
24142	1111110000010000
24143	0000000000000101
24144	1110001100001000
24145	0000000000000000
24146	1111110111001000
24147	1111110010100000
24148	1110101010001000
24149	0000000000110110
24150	1110101010000111
24151	0000000000000010
24152	1111110111100000
24153	1111110000010000
24154	0000000000000000
24155	1111110111101000
24156	1110110010100000
24157	1110001100001000
24158	0000000000000010
24159	1111110000010000
24160	0000000000000011
24161	1110000010100000
24162	1111110000010000
24163	0000000000000000
24164	1111110111101000
24165	1110110010100000
24166	1110001100001000
24167	0000000000000000
24168	1111110010101000
24169	1111110000010000
24170	1110110010100000
24171	1111000111001000
24172	0000000000000010
24173	1111110000100000
24174	1111110000010000
24175	0000000000000000
24176	1111110111101000
24177	1110110010100000
24178	1110001100001000
24179	0000000000000010
24180	1111110111100000
24181	1110110111100000
24182	1111110000010000
24183	0000000000000000
24184	1111110111101000
24185	1110110010100000
24186	1110001100001000
24187	0000000000000000
24188	1111110010101000
24189	1111110000010000
24190	1110110010100000
24191	1111000010001000
24192	0000000000000010
24193	1111110000100000
24194	1111110000010000
24195	0000000000000000
24196	1111110111101000
24197	1110110010100000
24198	1110001100001000
24199	0000000000000010
24200	1111110111100000
24201	1110110111100000
24202	1111110000010000
24203	0000000000000000
24204	1111110111101000
24205	1110110010100000
24206	1110001100001000
24207	0000000000000000
24208	1111110010101000
24209	1111110000010000
24210	1110110010100000
24211	1111000111001000
24212	0000000000000011
24213	1110110000010000
24214	0000000000001101
24215	1110001100001000
24216	0101101011010011
24217	1110110000010000
24218	0000000000001110
24219	1110001100001000
24220	0101111010100000
24221	1110110000010000
24222	0000000001011111
24223	1110101010000111
24224	0000000000000000
24225	1111110010101000
24226	1111110000010000
24227	0000000000000101
24228	1110001100001000
24229	0000000000000010
24230	1111110111100000
24231	1111110000010000
24232	0000000000000000
24233	1111110111101000
24234	1110110010100000
24235	1110001100001000
24236	0000000000000010
24237	1111110000010000
24238	0000000000000011
24239	1110000010100000
24240	1111110000010000
24241	0000000000000000
24242	1111110111101000
24243	1110110010100000
24244	1110001100001000
24245	0000000000000000
24246	1111110010101000
24247	1111110000010000
24248	1110110010100000
24249	1111000010001000
24250	0000000000000010
24251	1111110000100000
24252	1111110000010000
24253	0000000000000000
24254	1111110111101000
24255	1110110010100000
24256	1110001100001000
24257	0000000000000010
24258	1111110111100000
24259	1110110111100000
24260	1111110000010000
24261	0000000000000000
24262	1111110111101000
24263	1110110010100000
24264	1110001100001000
24265	0000000000000000
24266	1111110010101000
24267	1111110000010000
24268	1110110010100000
24269	1111000010001000
24270	0000000000000010
24271	1111110000100000
24272	1111110000010000
24273	0000000000000000
24274	1111110111101000
24275	1110110010100000
24276	1110001100001000
24277	0000000000000010
24278	1111110111100000
24279	1110110111100000
24280	1111110000010000
24281	0000000000000000
24282	1111110111101000
24283	1110110010100000
24284	1110001100001000
24285	0000000000000000
24286	1111110010101000
24287	1111110000010000
24288	1110110010100000
24289	1111000111001000
24290	0000000000000011
24291	1110110000010000
24292	0000000000001101
24293	1110001100001000
24294	0101101011010011
24295	1110110000010000
24296	0000000000001110
24297	1110001100001000
24298	0101111011101110
24299	1110110000010000
24300	0000000001011111
24301	1110101010000111
24302	0000000000000000
24303	1111110010101000
24304	1111110000010000
24305	0000000000000101
24306	1110001100001000
24307	0000000000000010
24308	1111110111100000
24309	1111110000010000
24310	0000000000000000
24311	1111110111101000
24312	1110110010100000
24313	1110001100001000
24314	0000000000000010
24315	1111110111100000
24316	1110110111100000
24317	1111110000010000
24318	0000000000000000
24319	1111110111101000
24320	1110110010100000
24321	1110001100001000
24322	0000000000000000
24323	1111110010101000
24324	1111110000010000
24325	1110110010100000
24326	1111000111001000
24327	0000000000000010
24328	1111110000100000
24329	1111110000010000
24330	0000000000000000
24331	1111110111101000
24332	1110110010100000
24333	1110001100001000
24334	0000000000000010
24335	1111110000010000
24336	0000000000000011
24337	1110000010100000
24338	1111110000010000
24339	0000000000000000
24340	1111110111101000
24341	1110110010100000
24342	1110001100001000
24343	0000000000000000
24344	1111110010101000
24345	1111110000010000
24346	1110110010100000
24347	1111000111001000
24348	0000000000000010
24349	1111110000100000
24350	1111110000010000
24351	0000000000000000
24352	1111110111101000
24353	1110110010100000
24354	1110001100001000
24355	0000000000000010
24356	1111110000010000
24357	0000000000000011
24358	1110000010100000
24359	1111110000010000
24360	0000000000000000
24361	1111110111101000
24362	1110110010100000
24363	1110001100001000
24364	0000000000000000
24365	1111110010101000
24366	1111110000010000
24367	1110110010100000
24368	1111000010001000
24369	0000000000000011
24370	1110110000010000
24371	0000000000001101
24372	1110001100001000
24373	0101101011010011
24374	1110110000010000
24375	0000000000001110
24376	1110001100001000
24377	0101111100111101
24378	1110110000010000
24379	0000000001011111
24380	1110101010000111
24381	0000000000000000
24382	1111110010101000
